Greenness,BrownSpotDensity,BlackSpotDensity,LesionArea,Label,DiseaseName
0.8843757917841957,0.02725766623898692,0.014810092317367133,0.022238840242791314,3,Sehat
0.8483810217821875,0.024714683571359957,0.028820244964750337,0.033454200461549774,3,Sehat
0.9437274650655759,0.014887843235688149,0.00010395179741419167,0.01874213079900352,3,Sehat
0.8822289964915477,0.030941915184709484,0.0,0.035295503194606136,3,Sehat
0.8736796840568404,0.0157311893005258,0.0,0.0034514332813423074,3,Sehat
0.9129268233584766,0.02073317967188404,0.0,0.0070492122793638385,3,Sehat
0.8665686120283949,0.036690215252893926,0.007404086486363952,0.004968570468818939,3,Sehat
0.8701702774365623,0.017272764302523294,0.0,0.019457051334821878,3,Sehat
0.8707626187916528,0.026962063648134183,0.02848956094945345,0.03126565029547757,3,Sehat
0.8692444523778068,0.008934740912583297,0.035733598032498606,0.020592184340144884,3,Sehat
0.8805571716765178,0.019758749128899966,0.01198084760767855,0.018556395880760575,3,Sehat
0.8570535197247906,0.01453141058759608,0.009672467297840017,0.01456575228866235,3,Sehat
0.8514861686929134,0.021064302276918967,0.007450227825791448,0.03503992988582689,3,Sehat
0.7739612076642796,0.03091506851922462,0.02246085192497629,0.0,3,Sehat
0.8662924962367861,0.016285591340042087,0.0,0.012221833124091247,3,Sehat
0.8355769661813669,0.03752270443423623,0.01935678393147461,0.03271555094994159,3,Sehat
0.9088668825617294,0.008709482287827709,0.004754797337202263,0.02489374561227918,3,Sehat
0.8311148876443222,0.02712998430172388,0.00759674601841865,0.016251791924504023,3,Sehat
0.9084383987281397,0.024442633114860397,0.006390338341809201,0.03159329803364248,3,Sehat
0.836757466896004,0.026159356069442637,0.015931012579683837,0.0169045356068601,3,Sehat
0.8930453208896847,0.007488864236146971,0.01924027019206901,0.01815097863557011,3,Sehat
0.8590910791792384,0.030490092258368892,0.002956563094572408,0.005915387036364404,3,Sehat
0.8177348330590438,0.0260600995134564,0.0,0.037547941819843646,3,Sehat
0.7967228236846511,0.03696456368290038,0.012110174672026184,0.019032868881296076,3,Sehat
0.858203236527642,0.02399136114352071,0.009623652975751516,0.031033018820165216,3,Sehat
0.8845691059464816,0.021503017614618775,0.006363877877861442,0.019430543762789326,3,Sehat
0.8923120707556824,0.002898316073433743,0.0,0.02743264094022715,3,Sehat
0.8868346175251177,0.01816016663647321,0.010184339330653932,0.02347581705361671,3,Sehat
0.8584096127876255,0.012216952745976874,0.011958452550976816,0.01021627222384968,3,Sehat
0.8963301102285789,0.002974163957621595,0.020291556373256435,0.024725974824130432,3,Sehat
0.890241189372555,0.02982690983945514,0.026654744444625768,0.030143700650181307,3,Sehat
0.8063650307467342,0.007204230332642985,0.0037518142230432115,0.020260910502108338,3,Sehat
0.9007063608187649,0.012742561868465344,0.011867667644770784,0.012446170676466774,3,Sehat
0.8555392878803221,0.005933389031517777,0.0007676675388909576,0.0064831539438366635,3,Sehat
0.8409650698809067,0.030536417966078394,0.00050601111168057,0.04632382064837391,3,Sehat
0.8997327160352355,0.02184836123694874,0.0014164221981878642,0.027003098794089915,3,Sehat
0.8569744869504891,0.021220098146453616,0.03560084538268795,0.019039401002753503,3,Sehat
0.9259709330514271,0.012968235748741126,0.009650115095030384,0.0377080063563551,3,Sehat
0.8549213176884893,0.03812448557996929,0.017077519354554753,0.014375332241057324,3,Sehat
0.9052963095622208,0.029725544496267298,0.016218099622171966,0.004297752801095435,3,Sehat
0.8509145129670053,0.01752481364448495,0.009255665708999538,0.026206720975506782,3,Sehat
0.8871080400373301,0.006646556412898987,0.013801978510059633,0.026105857452838232,3,Sehat
0.9023916179172417,0.03080780725554622,0.01833922154548904,0.024591800792284367,3,Sehat
0.8771933715416541,0.003390390664840086,0.014296182191325859,0.022076876871631113,3,Sehat
0.890863153487815,0.007232514241796906,0.0,0.030531528533329036,3,Sehat
0.8784177938457338,0.026815006973726244,0.010283183761304613,0.02029756139495745,3,Sehat
